username,email
Andromeda,andromeda@example.com
Apollo,apollo@example.com
Arcturus,arcturus@example.org
Atlantis,atlantis@example.net
Auriga,auriga@example.com
Betelgeuse,betelgeuse@example.net
Canis_major,canis_major@example.net
Capricornus,capricornus@example.com
Enterprise,enterprise@example.net
Lyra,lyra@example.com
Mahasim,mahasim@example.net
Orion,orion@example.com
Pinwheel,pinwheel@example.com
Polaris,polaris@example.net
Rigel,rigel@example.com
Triangulum,triangulum@example.com
Vega,vega@example.org
Whirlpool,whirlpool@example.com
Opensourcemarsology,[email]
